Transaction_ID,Transaction_Date,Product_ID,Store_ID,Quantity,Unit_Price,Product_Name,Category,Store_Name,Country,Total Sales
1,2023-11-24,1006,9,1,26.86,Product_1006,Electronics,Store_9,UK,26.86
2,2023-02-27,1003,1,15,17.48,Product_1003,Groceries,Store_1,Canada,262.2
3,2023-01-13,1007,1,8,87.47,Product_1007,Electronics,Store_1,Canada,699.76
4,2023-05-21,1004,4,11,96.51,Product_1004,Electronics,Store_4,Canada,1061.6100000000001
5,2023-05-06,1006,9,12,7.97,Product_1006,Electronics,Store_9,UK,95.64
6,2023-04-25,1009,6,12,74.47,Product_1009,Clothing,Store_6,USA,893.64
7,2023-03-13,1002,3,4,91.4,Product_1002,Groceries,Store_3,USA,365.6
8,2023-02-22,1006,1,16,86.45,Product_1006,Electronics,Store_1,Canada,1383.2
9,2023-12-13,1007,4,4,96.63,Product_1007,Electronics,Store_4,Canada,386.52
10,2023-10-07,1004,9,5,77.21,Product_1004,Electronics,Store_9,UK,386.04999999999995
11,2023-02-14,1003,3,5,47.02,Product_1003,Groceries,Store_3,USA,235.10000000000002
12,2023-10-30,1007,9,8,34.64,Product_1007,Electronics,Store_9,UK,277.12
13,2023-08-05,1007,7,10,35.47,Product_1007,Electronics,Store_7,Canada,354.7
14,2023-01-17,1002,4,17,73.82,Product_1002,Groceries,Store_4,Canada,1254.9399999999998
15,2023-01-16,1005,3,9,75.85,Product_1005,Groceries,Store_3,USA,682.65
16,2023-02-17,1004,10,19,24.03,Product_1004,Electronics,Store_10,Canada,456.57000000000005
17,2023-04-22,1001,5,14,87.47,Product_1001,Electronics,Store_5,USA,1224.58
18,2023-04-30,1007,5,8,72.92,Product_1007,Electronics,Store_5,USA,583.36
19,2023-09-16,1005,3,9,58.46,Product_1005,Groceries,Store_3,USA,526.14
20,2023-11-05,1001,9,11,49.8,Product_1001,Electronics,Store_9,UK,547.8
21,2023-01-14,1004,4,1,56.61,Product_1004,Electronics,Store_4,Canada,56.61
22,2023-10-15,1000,5,14,20.13,Product_1000,Groceries,Store_5,USA,281.82
23,2023-04-12,1009,4,5,24.35,Product_1009,Clothing,Store_4,Canada,121.75
24,2023-11-29,1005,5,14,13.66,Product_1005,Groceries,Store_5,USA,191.24
25,2023-12-26,1008,7,4,19.6,Product_1008,Clothing,Store_7,Canada,78.4
26,2023-10-07,1000,9,1,48.1,Product_1000,Groceries,Store_9,UK,48.1
27,2023-08-03,1009,7,19,55.38,Product_1009,Clothing,Store_7,Canada,1052.22
28,2023-04-23,1002,5,8,6.7,Product_1002,Groceries,Store_5,USA,53.6
29,2023-08-18,1006,10,15,80.7,Product_1006,Electronics,Store_10,Canada,1210.5
30,2023-10-29,1003,10,15,32.95,Product_1003,Groceries,Store_10,Canada,494.25000000000006
31,2023-05-23,1008,7,9,91.62,Product_1008,Clothing,Store_7,Canada,824.58
32,2023-01-04,1002,10,9,96.91,Product_1002,Groceries,Store_10,Canada,872.1899999999999
33,2023-03-23,1004,5,10,22.62,Product_1004,Electronics,Store_5,USA,226.20000000000002
34,2023-12-24,1002,3,9,48.9,Product_1002,Groceries,Store_3,USA,440.09999999999997
35,2023-08-05,1006,7,3,5.12,Product_1006,Electronics,Store_7,Canada,15.36
36,2023-06-24,1004,2,11,61.84,Product_1004,Electronics,Store_2,Canada,680.24
37,2023-05-23,1008,9,6,62.69,Product_1008,Clothing,Store_9,UK,376.14
38,2023-03-21,1006,10,2,28.52,Product_1006,Electronics,Store_10,Canada,57.04
39,2023-04-21,1001,10,7,58.05,Product_1001,Electronics,Store_10,Canada,406.34999999999997
40,2023-06-22,1003,1,18,26.43,Product_1003,Groceries,Store_1,Canada,475.74
41,2023-02-22,1008,6,2,20.28,Product_1008,Clothing,Store_6,USA,40.56
42,2023-02-17,1001,7,17,66.89,Product_1001,Electronics,Store_7,Canada,1137.13
43,2023-07-14,1009,8,11,35.96,Product_1009,Clothing,Store_8,USA,395.56
44,2023-02-19,1008,10,12,61.08,Product_1008,Clothing,Store_10,Canada,732.96
