Transaction_ID,Transaction_Date,Product_ID,Store_ID,Quantity,Unit_Price
1,2023-11-24,1006,9,1,26.86
2,2023-02-27,1003,1,15,17.48
3,2023-01-13,1007,1,8,87.47
4,2023-05-21,1004,4,11,96.51
5,2023-05-06,1006,9,12,7.97
6,2023-04-25,1009,6,12,74.47
7,2023-03-13,1002,3,4,91.4
8,2023-02-22,1006,1,16,86.45
9,2023-12-13,1007,4,4,96.63
10,2023-10-07,1004,9,5,77.21
11,2023-02-14,1003,3,5,47.02
12,2023-10-30,1007,9,8,34.64
13,2023-08-05,1007,7,10,35.47
14,2023-01-17,1002,4,17,73.82
15,2023-01-16,1005,3,9,75.85
16,2023-02-17,1004,10,19,24.03
17,2023-04-22,1001,5,14,87.47
18,2023-04-30,1007,5,8,72.92
19,2023-09-16,1005,3,9,58.46
20,2023-11-05,1001,9,11,49.8
21,2023-01-14,1004,4,1,56.61
22,2023-10-15,1000,5,14,20.13
23,2023-04-12,1009,4,5,24.35
24,2023-11-29,1005,5,14,13.66
25,2023-12-26,1008,7,4,19.6
26,2023-10-07,1000,9,1,48.1
27,2023-08-03,1009,7,19,55.38
28,2023-04-23,1002,5,8,6.7
29,2023-08-18,1006,10,15,80.7
30,2023-10-29,1003,10,15,32.95
31,2023-05-23,1008,7,9,91.62
32,2023-01-04,1002,10,9,96.91
33,2023-03-23,1004,5,10,22.62
34,2023-12-24,1002,3,9,48.9
35,2023-08-05,1006,7,3,5.12
36,2023-06-24,1004,2,11,61.84
37,2023-05-23,1008,9,6,62.69
38,2023-03-21,1006,10,2,28.52
39,2023-04-21,1001,10,7,58.05
40,2023-06-22,1003,1,18,26.43
41,2023-02-22,1008,6,2,20.28
42,2023-02-17,1001,7,17,66.89
43,2023-07-14,1009,8,11,35.96
44,2023-02-19,1008,10,12,61.08
45,2023-07-03,1009,9,19,46.16
46,2023-06-26,1004,2,7,98.51
47,2023-11-06,1001,10,6,19.21
48,2023-05-16,1003,2,1,49.14
49,2023-01-23,1006,5,17,69.64
50,2023-08-24,1007,5,11,42.58
51,2023-10-02,1002,6,18,97.6
52,2023-03-05,1000,3,17,73.58
53,2023-07-13,1003,8,7,67.41
54,2023-02-10,1001,1,17,76.92
55,2023-10-10,1007,6,9,95.5
56,2023-05-31,1003,4,17,91.24
57,2023-11-18,1001,1,8,73.81
58,2023-11-13,1005,7,17,76.17
59,2023-07-05,1005,9,7,18.86
60,2023-10-23,1009,4,1,14.77
61,2023-04-09,1003,4,13,59.24
62,2023-12-27,1005,6,19,6.74
63,2023-02-05,1001,3,19,50.82
64,2023-01-24,1009,6,17,24.98
65,2023-12-05,1001,7,13,37.87
66,2023-04-27,1009,10,16,78.7
67,2023-05-29,1003,10,8,94.42
68,2023-02-10,1007,3,19,11.88
69,2023-04-30,1006,7,18,55.75
70,2023-02-21,1008,3,1,88.84
71,2023-07-14,1007,2,14,12.84
72,2023-05-23,1004,10,19,83.33
73,2023-08-21,1001,4,15,38.99
74,2023-11-22,1004,8,18,35.6
75,2023-07-06,1007,9,2,97.86
76,2023-03-25,1009,7,17,24.08
77,2023-07-09,1008,1,18,70.85
78,2023-07-01,1008,3,6,83.04
79,2023-04-18,1000,9,19,8.91
80,2023-12-10,1008,1,4,68.69
81,2023-05-17,1006,9,1,95.4
82,2023-12-26,1008,8,8,16.8
83,2023-12-16,1007,1,7,90.14
84,2023-11-28,1000,6,3,61.5
85,2023-02-06,1007,5,10,63.58
86,2023-11-08,1007,6,10,63.23
87,2023-11-22,1002,10,19,33.39
88,2023-03-29,1000,5,14,93.84
89,2023-10-01,1007,6,2,95.0
90,2023-05-06,1002,5,1,64.4
91,2023-03-25,1002,5,18,79.43
92,2023-08-25,1000,4,7,63.16
93,2023-07-14,1004,3,8,51.02
94,2023-05-19,1009,3,1,67.78
95,2023-11-24,1006,4,3,57.54
96,2023-12-19,1009,9,8,61.76
97,2023-10-13,1008,2,15,79.46
98,2023-04-23,1006,9,5,50.69
99,2023-12-17,1008,1,3,8.87
100,2023-06-16,1007,1,19,20.58
101,2023-01-29,1001,5,1,46.67
102,2023-04-28,1000,6,15,73.86
103,2023-01-17,1006,6,8,61.36
104,2023-06-11,1006,3,2,66.78
105,2023-07-25,1007,7,3,50.53
106,2023-05-18,1004,9,14,63.5
107,2023-02-03,1002,10,14,36.26
108,2023-04-19,1007,8,11,49.67
109,2023-10-18,1005,6,16,75.71
110,2023-06-11,1002,8,4,87.82
111,2023-04-19,1000,5,5,46.2
112,2023-12-02,1002,8,14,9.15
113,2023-09-13,1004,10,16,20.36
114,2023-07-22,1002,4,18,6.98
115,2023-11-26,1000,10,7,67.06
116,2023-08-23,1004,8,10,36.57
117,2023-03-15,1009,10,7,56.54
118,2023-05-16,1006,2,1,51.86
119,2023-03-13,1006,5,19,12.75
120,2023-05-07,1008,9,16,43.31
121,2023-10-15,1009,4,19,25.95
122,2023-10-03,1009,6,4,44.75
123,2023-05-15,1002,1,18,24.34
124,2023-10-27,1006,9,2,84.84
125,2023-08-08,1000,1,1,21.55
126,2023-10-26,1003,5,15,96.27
127,2023-07-24,1003,4,5,44.51
128,2023-07-05,1004,3,11,85.39
129,2023-04-23,1006,6,10,64.73
130,2023-03-12,1006,2,2,74.86
131,2023-09-18,1003,3,3,77.93
132,2023-09-10,1006,5,12,52.96
133,2023-02-16,1002,9,5,56.61
134,2023-01-25,1005,2,5,53.83
135,2023-02-26,1001,10,6,60.87
136,2023-03-20,1009,8,9,7.79
137,2023-11-18,1008,2,2,42.57
138,2023-03-23,1004,5,12,62.59
139,2023-12-15,1005,7,3,61.78
140,2023-08-05,1003,8,12,80.33
141,2023-11-02,1009,1,17,67.23
142,2023-02-02,1006,6,10,99.25
143,2023-07-17,1008,1,14,31.97
144,2023-07-15,1006,2,17,39.12
145,2023-11-02,1000,1,18,41.47
146,2023-08-28,1000,5,19,49.25
147,2023-09-28,1008,10,17,84.42
148,2023-05-09,1008,9,14,27.4
149,2023-10-11,1003,6,9,78.72
150,2023-01-06,1008,1,8,43.5
151,2023-12-15,1002,1,2,62.18
152,2023-02-28,1006,2,13,65.09
153,2023-12-16,1005,9,7,40.42
154,2023-10-02,1007,3,9,53.7
155,2023-05-17,1008,1,11,44.24
156,2023-11-25,1004,5,14,11.57
157,2023-06-24,1000,7,4,46.53
158,2023-02-27,1002,6,13,14.25
159,2023-05-31,1009,1,2,43.48
160,2023-08-11,1007,5,5,61.33
161,2023-03-22,1005,5,11,60.04
162,2023-08-21,1007,6,6,67.95
163,2023-01-02,1008,3,18,14.05
164,2023-05-15,1003,5,10,66.95
165,2023-09-14,1000,7,4,34.65
166,2023-04-02,1000,5,9,42.91
167,2023-09-17,1009,5,6,86.51
168,2023-02-24,1003,5,2,5.86
169,2023-11-17,1006,10,17,60.9
170,2023-06-02,1001,10,5,61.88
171,2023-11-24,1002,3,6,42.68
172,2023-09-17,1000,1,12,27.52
173,2023-11-08,1004,5,10,27.29
174,2023-04-12,1000,9,6,88.95
175,2023-03-20,1007,1,8,46.99
176,2023-07-11,1000,3,2,36.43
177,2023-03-24,1000,4,12,47.63
178,2023-10-04,1001,1,13,68.59
179,2023-09-29,1001,1,7,18.85
180,2023-01-01,1005,8,10,47.7
181,2023-11-03,1006,2,13,60.85
182,2023-06-15,1004,8,17,95.12
183,2023-09-08,1000,7,14,28.99
184,2023-01-10,1000,10,2,39.13
185,2023-02-27,1002,10,11,41.04
186,2023-07-05,1001,2,1,62.53
187,2023-06-07,1004,6,19,38.89
188,2023-05-03,1009,6,4,55.68
189,2023-01-30,1005,3,19,79.27
190,2023-05-04,1006,2,11,72.01
191,2023-10-18,1003,1,8,47.41
192,2023-02-10,1006,6,11,87.1
193,2023-02-13,1007,5,4,58.02
194,2023-09-06,1000,9,17,56.29
195,2023-02-05,1005,1,7,8.25
196,2023-09-30,1007,7,8,98.74
197,2023-03-06,1004,5,3,16.68
198,2023-03-07,1003,5,2,26.96
199,2023-12-04,1001,2,15,9.91
200,2023-09-01,1005,3,5,65.8
201,2023-10-09,1005,7,1,26.35
202,2023-03-26,1000,6,4,22.1
203,2023-05-16,1008,2,15,13.41
204,2023-09-28,1005,6,19,14.81
205,2023-11-07,1002,2,3,60.54
206,2023-08-05,1003,2,11,70.38
207,2023-04-19,1003,2,17,42.75
208,2023-10-04,1002,3,13,50.59
209,2023-12-20,1009,2,11,70.17
210,2023-04-13,1002,4,2,6.65
211,2024-01-01,1002,9,9,35.7
212,2023-06-09,1003,6,2,97.44
213,2023-07-24,1006,1,9,60.11
214,2023-12-10,1003,8,9,29.15
215,2023-11-29,1008,7,8,54.56
216,2023-07-11,1000,10,17,37.55
217,2023-08-13,1007,3,1,55.56
218,2023-09-22,1006,1,11,16.95
219,2023-08-20,1001,5,8,17.61
